66,346.51164,13.157,7.779,8.522,9.03,15.108,0.462584201,0.971075974,1.519641,24.705554,397.811159,7261.4967,33.17,33.18,33.175,0.005,396.39048,0.4762,243.89427,2.3592,-14.93018,-0.07037,66,119.83103,238.32129,160.64479,429.49883,16.84712,160.64479,396.16,100,18.40674,21.56624,19.50656,0.51841,-14.901471,-9.046215,9.9623,161.215347,238.252094,192.319565,16.873121,18.682352,21.546906
68,440.55565,11.798,7.099,9.749,12.123,13.372,0.379412099,0.941822792,1.794973,24.595278,305.980544,3875.4851,14.94,9.04,11.8525,3.052158048,405.50624,0.4984,270.20059,2.7075,-33.39819,-0.00028,68,64.83398,288.66315,163.60726,1045.69019,25.18658,163.60726,405.25,100,18.25406,24.94756,20.06915,1.31177,-33.398192,-20.08121,3.49331,227.082298,288.663154,259.03327,11.408917,21.812232,24.335861
170,1031.46016,16.054,9.227,13.38,15.473,18.243,0.387357737,0.988566165,2.303775,28.246596,442.410194,7463.6383,25.21,48.28,36.745,11.535,1031.76982,0.3595,671.65524,2.5501,-13.9675,-0.00625,170,38.66314,208.29213,121.18824,385.29958,15.07575,121.18824,1031.12,100,16.6555,21.63626,18.12541,0.63806,-13.449633,-8.915995,7.21426,131.328138,204.74394,167.117075,14.614778,18.657907,20.75611
170,1031.46016,15.886,9.143,15.486,15.559,17.205,0.356580311,0.940883736,3.083563,27.817566,399.503151,6120.7687,1.96,6.95,5.5675,2.140413219,1027.63057,0.3597,668.30591,2.5629,-12.40989,-1e-05,170,49.83347,222.87785,120.48817,460.11579,15.5964,120.48817,1026.94,100,16.82728,21.80796,18.09855,0.77083,-11.721013,-6.72033,4.173995,177.711198,221.981905,204.711075,7.925956,19.99183,21.113846
72,436.61334,12.185,7.293,10.234,10.576,14.397,0.408924362,0.987042369,1.830077,11.163556,89.989986,992.8872,8.35,15.74,10.7775,3.077315185,420.26418,0.4937,281.00831,2.58,-34.26798,-0.00049,72,113.07091,274.33619,165.51173,840.99254,23.34822,165.51173,420.02,100,18.19609,23.906,19.90433,1.01267,-34.267983,-20.7933,2.82388,211.807596,272.882364,251.6901,10.774892,21.254617,23.266169
74,578.61973,13.414,7.907,10.64,13.29,15.651,0.395416993,0.989692677,1.904671,21.940657,254.9117,3052.4882,4.49,8.11,7.38,2.314789407,481.1613,0.4803,330.34188,2.9086,-9.75259,-0.00016,74,109.31682,238.05993,148.99389,436.50986,16.34707,148.99389,480.96,100,18.02527,23.08961,19.39348,0.7646,-9.22808,-4.85381,7.07763,157.649231,225.173892,190.440205,13.079122,19.49446,21.970579
72,418.57605,11.113,6.756,10.107,12.182,13.412,0.375675751,0.992599171,1.933664,19.84439,188.823472,1583.8595,5.32,7.45,12.015,6.391754454,425.57354,0.484,277.9512,2.5007,-38.12432,-0.00043,72,115.92123,260.99318,166.61135,687.65099,20.0594,166.61135,425.32,100,18.31891,22.64166,19.88677,0.75226,-37.162083,-22.634145,3.8854,214.646279,260.347811,242.928005,8.050786,21.347781,22.623615
43,250.31521,14.311,8.356,6.456,10.126,16.469,0.498290521,0.98545955,0.858319,34.559153,616.633119,12642.0572,26.59,30.55,28.57,1.98,262.02946,0.5399,158.22475,2.627,-14.62637,-0.05153,43,46.83657,266.16554,169.345,764.63357,18.41023,169.345,261.88,100,19.04861,24.21592,20.40934,0.95409,-14.626371,-10.35847,2.25919,175.598914,266.165536,238.25985,14.976006,21.660418,24.031588
100,788.85152,16.229,9.315,12.039,12.26,17.466,0.418197055,0.937520129,2.249969,22.085633,235.595663,3194.8696,40.64,39.43,40.035,0.605,665.3911,0.4245,446.39173,2.9345,-13.32152,-0.0171,100,19.19996,221.13187,128.3735,498.0165,15.35446,128.3735,665.11,100,17.37812,22.12564,18.64958,0.62035,-13.10927,-8.261255,6.27594,125.259917,196.794195,162.73245,14.151666,18.332932,21.029917
162,1031.37397,18.049,10.225,11.884,17.132,18.578,0.390343321,0.908459658,2.213501,19.306815,195.465202,3083.7576,10.91,19.23,15.07,4.16,985.98474,0.3679,649.6299,2.6363,-18.53381,-0.00507,162,15.83102,208.41126,121.33943,769.22525,20.60142,121.33943,985.43,100,16.56093,22.21683,18.2574,0.99699,-17.141088,-8.8891,5.47055,114.371065,205.825096,171.63355,17.136395,19.532745,20.671055
100,688.85988,18.79,10.595,11.495,14.428,21.048,0.448106278,0.993298726,1.931005,32.19129,584.39736,12177.6074,31.53,31.58,31.555,0.025,634.89838,0.4269,419.56615,2.7263,-13.54612,-0.00895,100,94.03957,190.65658,125.99093,244.79575,12.50487,125.99093,634.59,100,17.2073,20.7914,18.28486,0.43138,-13.198367,-7.63361,8.739175,122.759265,185.954119,150.689725,15.222466,17.59095,20.592229
71,529.59203,14.36,8.38,10.548,14.036,16.016,0.394482759,0.955608592,1.688625,2.598798,62.469258,660.4516,13.03,17.3,15.165,2.135,464.66047,0.4762,309.48337,2.8415,-15.09928,-0.01858,71,108.1838,216.41702,147.0633,485.34906,18.42597,147.0633,464.47,100,17.65489,22.67505,19.2356,0.80336,-14.887644,-9.34424,8.75976,130.253927,212.638756,166.25516,18.52743,18.421596,21.666113
76,576.64695,16.99,9.695,8.728,12.668,18.517,0.463934057,0.954976792,1.253134,18.022742,194.22921,2969.3944,31.46,31.43,31.445,0.015,498.52349,0.4691,336.30604,2.8472,-13.50226,-0.03833,76,112.92443,198.28775,138.46216,263.30169,13.20702,138.46216,498.3,100,17.8274,21.21054,18.86469,0.39807,-13.457645,-8.063375,8.537775,137.23785,198.118328,164.61544,15.628207,18.152202,21.123101
65,538.4663,15.399,8.9,12.29,13.475,17.416,0.403325537,0.978426966,2.431952,12.840274,87.525758,1954.1952,22.83,12.28,17.555,5.275,439.27802,0.4774,285.60611,3.1307,-11.05242,-0.02923,65,38.89409,254.61674,136.89164,667.01614,17.82061,136.89164,439.08,100,18.10305,23.24524,19.35348,1.01568,-10.690896,-7.78454,1.998325,183.803888,253.18473,226.649145,11.475635,20.573565,23.067827
90,589.749,19.189,10.97,10.143,13.018,20.261,0.466606789,0.923473108,1.781585,17.807064,321.12113,5942.1728,28.03,50.69,39.36,11.33,567.23409,0.4301,358.28522,2.7333,-12.27394,-0.00266,90,-7.57967,208.75516,128.24117,542.23335,16.87178,128.25311,564.81,99.62,15.62045,22.02549,18.63564,0.862,-12.273939,-6.34797,7.71221,119.033603,208.755163,160.95827,21.177259,17.211243,21.969324
72,610.57545,16.134,9.267,10.903,11.545,18.458,0.451229648,0.995899428,1.834516,9.830434,69.571653,893.4193,22.8,22.38,22.59,0.21,484.11839,0.4772,330.22896,3.0702,-13.93299,-0.02372,72,64.22295,216.05108,141.47902,371.19516,15.18807,141.47902,483.94,100,17.91675,23.75563,19.43003,1.18863,-13.805341,-8.601765,7.817965,129.202498,196.346167,167.85579,15.119129,18.542687,21.47014
127,876.99172,20.964,11.682,14.267,14.269,22.6,0.441958698,0.96730012,2.579047,14.767251,192.508685,5128.5426,23.8,21.44,22.62,1.18,795.42494,0.3912,516.12801,2.8215,-11.81105,-0.00444,127,40.28143,204.6513,112.55468,341.62021,13.77882,112.55468,795.07,100,16.43425,21.73102,18.15708,1.03985,-11.700906,-6.09279,8.62161,82.499822,200.90865,127.213965,23.921713,16.499951,21.604461
92,662.7827,16.592,9.496,10.463,15.105,18.876,0.424714247,0.993892165,1.851287,15.224731,116.580952,1596.5495,22.01,18.66,20.335,1.675,588.2897,0.4409,392.81296,2.8018,-13.95591,-0.02877,92,61.86218,192.4033,133.43292,314.33541,14.17344,133.43292,588.09,100,16.424,21.6735,18.67902,0.52383,-13.826796,-8.644155,7.34516,122.944836,189.686645,155.06913,16.441161,17.864349,20.750999
28,180.65552,19.843,11.397,6.495,6.604,22.693,0.634024363,0.995569009,1.184826,15.251469,494.923916,9818.511,16.7,17.65,29.055,14.53957444,188.32507,0.5889,109.81328,2.7318,-39.96041,0,28,113.92883,251.98585,163.69403,575.85824,19.26329,163.69403,188.22,100,18.1605,22.43728,19.82858,1.07921,-39.960414,-19.49588,15.27406,120.114448,251.985846,183.07009,29.750616,18.974302,21.961809
40,267.34544,7.663,5.032,7.902,9.295,9.75,0.361821353,0.968799682,1.421569,18.09971,160.926055,1645.7198,6.22,29.04,15.7225,8.316274331,248.13113,0.5665,156.69913,2.8331,-22.39815,-0.00167,40,90.89573,384.67786,200.84983,1843.06626,32.19243,200.84983,248,100,19.42554,26.85091,21.50105,2.75525,-22.398152,-11.57351,3.92608,234.581906,335.952489,271.1913,15.16821,21.907009,24.578932
20,185.0314,5.997,4.473,6.494,6.703,8.724,0.397974545,0.97518444,1.040472,12.793122,89.293317,701.9804,11.16,11.77,15.6375,5.033559253,144.33307,0.6888,93.21792,3.2961,-32.48284,-0.00108,20,182.79069,317.18903,227.60245,614.66373,19.61766,227.60245,144.26,100,20.83212,25.53755,22.81393,1.57631,-32.482838,-16.2295,8.90335,240.030367,317.189028,278.15111,13.675184,22.531881,24.872296
52,336.87964,11.016,6.708,7.275,8.627,13.235,0.454233449,0.986508646,1.311059,14.432114,96.218588,937.9092,88.56,33.02,60.79,27.77,291.74752,0.5799,206.91375,2.7036,-15.51986,-0.19276,52,134.74721,279.74592,178.31405,548.22493,18.67887,178.31405,291.49,100,19.01166,24.21565,20.55913,1.09602,-15.519864,-10.1076,10.87808,185.810635,279.745916,223.86192,20.084812,20.644189,23.206666
22,152.60229,7.591,4.996,5.885,7.492,9.933,0.426126126,0.994095276,0.867152,11.906701,73.53328,481.144,17.72,7.55,21.0675,11.92224261,148.83751,0.6482,89.10288,2.8439,-45.95227,-0.02459,22,175.4371,344.7,232.78906,1396.57168,30.24427,232.78906,148.76,100,21.01166,26.4119,22.67977,2.26689,-45.952266,-28.15982,10.86564,282.934116,344.699996,315.2443,11.823783,24.283077,25.562161
115,635.15017,29.874,16.137,6.366,29.688,31.882,0.46929463,0.987854,0.976401,66.184799,2389.979607,86631.2099,22.03,34.57,28.3,6.27,703.10713,0.3937,433.00904,2.4357,-9.72406,-0.00046,115,69.17804,174.87351,99.26937,273.02696,12.86006,99.26937,702.73,100,16.06458,20.17109,17.28618,0.74768,-9.553032,-6.42883,11.95415,93.895645,174.873506,132.24351,17.107331,17.640831,19.799206
36,333.19199,9.79,6.095,8.54,10.875,12.007,0.382120807,0.984987695,1.126732,12.386188,66.859181,609.4681,52.04,51.6,51.82,0.22,259.86782,0.5765,172.40842,3.2091,-14.87549,-0.08042,36,137.71933,280.83695,183.53725,750.87748,21.69164,183.53725,259.74,100,19.05447,25.27993,21.19529,1.88527,-14.87549,-9.76169,4.11416,237.14709,280.836952,261.29473,7.297753,22.798061,23.84922
26,250.31952,9.742,6.071,7.299,8.594,11.859,0.427320553,0.976692472,0.938673,11.432342,59.748173,653.6608,36.44,43.81,40.125,3.685,200.77418,0.6224,131.33852,3.1648,-16.46981,-0.15632,26,160.0664,285.49358,199.3634,702.00331,20.98365,199.3634,200.69,100,20.35561,24.13087,21.67669,0.69786,-16.20375,-11.55737,5.51871,243.853158,285.493579,268.46442,7.166803,22.353046,24.037738
16,279.85545,7.065,5.283,6.716,8.722,10.34,0.401117232,0.978610638,0.568511,12.613722,77.431508,664.2666,17.87,11.94,20.095,10.83810523,171.49447,0.6523,111.25839,4.1769,-37.77704,-0.00249,16,173.20216,295.4446,210.01418,742.60017,22.24544,210.01418,171.42,100,20.65006,25.47238,22.79301,1.17805,-32.206441,-16.57394,11.42104,209.741488,289.340892,252.85262,16.886766,22.449367,24.373099
39,266.3375,17.057,10.028,5.412,6.042,19.976,0.63557111,0.996011169,0.784491,30.227657,699.538662,17781.3225,70.56,26.96,48.76,21.8,254.53697,0.5487,155.21004,2.8495,-13.60296,-0.02963,39,32.47456,262.79556,162.3454,1000.96552,20.36964,162.3454,254.39,100,18.89029,23.52099,20.35611,1.06367,-13.602958,-9.10312,2.1381,158.36045,249.994473,215.55257,14.046194,21.119089,23.400248
